,Username,Last Name,First Name,Chamber,Party,State,District,Date Assumed Office,Gender,,,,,,
0,SenShelby,Shelby,Richard,Senate,Republican,Alabama,None,"January 3, 1987",M,,,,,,
1,SenTuberville,Tuberville,Tommy,Senate,Republican,Alabama,None,"January 3, 2021",M,,,,,,
2,lisamurkowski,Murkowski,Lisa,Senate,Republican,Alaska,None,"December 20, 2002",F,,,,,,
3,SenDanSullivan,Sullivan,Daniel S.,Senate,Republican,Alaska,None,"January 3, 2015",M,,,,,,
4,SenMarkKelly,Kelly,Mark,Senate,Democratic,Arizona,None,"December 2, 2020",M,,,,,,
5,senatorsinema,Sinema,Kyrsten,Senate,Democratic,Arizona,None,"January 3, 2019",F,,,,,,
6,JohnBoozman,Boozman,John,Senate,Republican,Arkansas,None,"January 3, 2011",M,,,,,,
7,SenTomCotton,Cotton,Tom,Senate,Republican,Arkansas,None,"January 3, 2015",M,,,,,,
8,senfeinstein,Feinstein,Dianne,Senate,Democratic,California,None,"November 4, 1992",F,,,,,,
9,SenAlexPadilla,Padilla,Alex,Senate,Democratic,California,None,"January 20, 2021",M,,,,,,
10,SenatorBennet,Bennet,Michael,Senate,Democratic,Colorado,None,"January 22, 2009",M,,,,,,
11,SenatorHick,Hickenlooper,John,Senate,Democratic,Colorado,None,"January 3, 2021",M,,,,,,
12,SenBlumenthal,Blumenthal,Richard,Senate,Democratic,Connecticut,None,"January 3, 2011",M,,,,,,
13,ChrisMurphyCT,Murphy,Chris,Senate,Democratic,Connecticut,None,"January 3, 2013",M,,,,,,
14,senatorcarper,Carper,Tom,Senate,Democratic,Delaware,None,"January 3, 2001",M,,,,,,
15,ChrisCoons,Coons,Chris,Senate,Democratic,Delaware,None,"November 15, 2010",M,,,,,,
16,SenRubioPress,Rubio,Marco,Senate,Republican,Florida,None,"January 3, 2011",M,,,,,,
17,SenRickScott,Scott,Rick,Senate,Republican,Florida,None,"January 3, 2019",M,,,,,,
18,SenOssoff,Ossoff,Jon,Senate,Democratic,Georgia,None,"January 20, 2021",M,,,,,,
19,SenatorWarnock,Warnock,Raphael,Senate,Democratic,Georgia,None,"January 20, 2021",M,,,,,,
20,maziehirono,Hirono,Mazie,Senate,Democratic,Hawaii,None,"January 3, 2013",F,,,,,,
21,SenBrianSchatz,Schatz,Brian,Senate,Democratic,Hawaii,None,"December 27, 2012",M,,,,,,
22,mikecrapo,Crapo,Mike,Senate,Republican,Idaho,None,"January 3, 1999",M,,,,,,
23,SenatorRisch,Risch,Jim,Senate,Republican,Idaho,None,"January 3, 2009",M,,,,,,
24,SenDuckworth,Duckworth,Tammy,Senate,Democratic,Illinois,None,"January 3, 2017",F,,,,,,
25,SenatorDurbin,Durbin,Dick,Senate,Democratic,Illinois,None,"January 3, 1997",M,,,,,,
26,SenatorBraun,Braun,Mike,Senate,Republican,Indiana,None,"January 3, 2019",M,,,,,,
27,sentoddyoung,Young,Todd,Senate,Republican,Indiana,None,"January 3, 2017",M,,,,,,
28,SenJoniErnst,Ernst,Joni,Senate,Republican,Iowa,None,"January 3, 2015",F,,,,,,
29,chuckgrassley,Grassley,Chuck,Senate,Republican,Iowa,None,"January 3, 1981",M,,,,,,
30,RepMarshall,Marshall,Roger,Senate,Republican,Kansas,None,"January 3, 2021",M,,,,,,
31,jerrymoran,Moran,Jerry,Senate,Republican,Kansas,None,"January 3, 2011",M,,,,,,
32,McConnellPress,McConnell,Mitch,Senate,Republican,Kentucky,None,"January 3, 1985",M,,,,,,
33,RandPaul,Paul,Rand,Senate,Republican,Kentucky,None,"January 3, 2011",M,,,,,,
34,SenBillCassidy,Cassidy,Bill,Senate,Republican,Louisiana,None,"January 3, 2015",M,,,,,,
35,SenJohnKennedy,Kennedy,John Neely,Senate,Republican,Louisiana,None,"January 3, 2017",M,,,,,,
36,SenatorCollins,Collins,Susan,Senate,Republican,Maine,None,"January 3, 1997",F,,,,,,
37,SenAngusKing,King,Angus,Senate,Independent,Maine,None,"January 3, 2013",M,,,,,,
38,SenatorCardin,Cardin,Ben,Senate,Democratic,Maryland,None,"January 3, 2007",M,,,,,,
39,ChrisVanHollen,VanHollen,Chris,Senate,Democratic,Maryland,None,"January 3, 2017",M,,,,,,
40,SenMarkey,Markey,Edward,Senate,Democratic,Massachusetts,None,"July 16, 2013",M,,,,,,
41,SenWarren,Warren,Elizabeth,Senate,Democratic,Massachusetts,None,"January 3, 2013",F,,,,,,
42,SenGaryPeters,Peters,Gary,Senate,Democratic,Michigan,None,"January 3, 2015",M,,,,,,
43,SenStabenow,Stabenow,Debbie,Senate,Democratic,Michigan,None,"January 3, 2001",F,,,,,,
44,SenAmyKlobuchar,Klobuchar,Amy,Senate,Democratic,Minnesota,None,"January 3, 2007",F,,,,,,
45,SenTinaSmith,Smith,Tina,Senate,Democratic,Minnesota,None,"January 3, 2018",F,,,,,,
46,SenHydeSmith,HydeSmith,Cindy,Senate,Republican,Mississippi,None,"April 9, 2018",F,,,,,,
47,SenatorWicker,Wicker,Roger,Senate,Republican,Mississippi,None,"December 31, 2007",M,,,,,,
48,RoyBlunt,Blunt,Roy,Senate,Republican,Missouri,None,"January 3, 2011",M,,,,,,
49,SenHawleyPress,Hawley,Josh,Senate,Republican,Missouri,None,"January 3, 2019",M,,,,,,
50,SteveDaines,Daines,Steve,Senate,Republican,Montana,None,"January 3, 2015",M,,,,,,
51,SenatorTester,Tester,Jon,Senate,Democratic,Montana,None,"January 3, 2007",M,,,,,,
52,SenatorFischer,Fischer,Deb,Senate,Republican,Nebraska,None,"January 3, 2013",F,,,,,,
53,SenSasse,Sasse,Ben,Senate,Republican,Nebraska,None,"January 3, 2015",M,,,,,,
54,sencortezmasto,CortezMasto,Catherine,Senate,Democratic,Nevada,None,"January 3, 2017",F,,,,,,
55,SenJackyRosen,Rosen,Jacky,Senate,Democratic,Nevada,None,"January 3, 2019",F,,,,,,
56,Senatorhassan,Hassan,Maggie,Senate,Democratic,New Hampshire,None,"January 3, 2017",F,,,,,,
57,SenatorShaheen,Shaheen,Jeanne,Senate,Democratic,New Hampshire,None,"January 3, 2009",F,,,,,,
58,senbooker,Booker,Cory,Senate,Democratic,New Jersey,None,"October 31, 2013",M,,,,,,
59,SenatorMenendez,Menendez,Bob,Senate,Democratic,New Jersey,None,"January 18, 2006",M,,,,,,
60,martinheinrich,Heinrich,Martin,Senate,Democratic,New Mexico,None,"January 3, 2013",M,,,,,,
61,SenatorLujan,Luján,Ben Ray,Senate,Democratic,New Mexico,None,"January 3, 2021",M,,,,,,
62,gillibrandny,Gillibrand,Kirsten,Senate,Democratic,New York,None,"January 26, 2009",F,,,,,,
63,SenSchumer,Schumer,Chuck,Senate,Democratic,New York,None,"January 3, 1999",M,,,,,,
64,SenatorBurr,Burr,Richard,Senate,Republican,North Carolina,None,"January 3, 2005",M,,,,,,
65,SenThomTillis,Tillis,Thom,Senate,Republican,North Carolina,None,"January 3, 2015",M,,,,,,
66,SenKevinCramer,Cramer,Kevin,Senate,Republican,North Dakota,None,"January 3, 2019",M,,,,,,
67,SenJohnHoeven,Hoeven,John,Senate,Republican,North Dakota,None,"January 3, 2011",M,,,,,,
68,SenSherrodBrown,Brown,Sherrod,Senate,Democratic,Ohio,None,"January 3, 2007",M,,,,,,
69,senrobportman,Portman,Rob,Senate,Republican,Ohio,None,"January 3, 2011",M,,,,,,
70,JimInhofe,Inhofe,Jim,Senate,Republican,Oklahoma,None,"November 17, 1994",M,,,,,,
71,SenatorLankford,Lankford,James,Senate,Republican,Oklahoma,None,"January 3, 2015",M,,,,,,
72,SenJeffMerkley,Merkley,Jeff,Senate,Democratic,Oregon,None,"January 3, 2009",M,,,,,,
73,RonWyden,Wyden,Ron,Senate,Democratic,Oregon,None,"January 30, 1996",M,,,,,,
74,SenBobCasey,Casey,Bob,Senate,Democratic,Pennsylvania,None,"January 3, 2007",M,,,,,,
75,sentoomey,Toomey,Pat,Senate,Republican,Pennsylvania,None,"January 3, 2011",M,,,,,,
76,senjackreed,Reed,Jack,Senate,Democratic,Rhode Island,None,"January 3, 1997",M,,,,,,
77,SenWhitehouse,Whitehouse,Sheldon,Senate,Democratic,Rhode Island,None,"January 3, 2007",M,,,,,,
78,LindseyGrahamSC,Graham,Lindsey,Senate,Republican,South Carolina,None,"January 3, 2003",M,,,,,,
79,SenatorTimScott,Scott,Tim,Senate,Republican,South Carolina,None,"January 2, 2013",M,,,,,,
80,senatorrounds,Rounds,Mike,Senate,Republican,South Dakota,None,"January 3, 2015",M,,,,,,
81,senjohnthune,Thune,John,Senate,Republican,South Dakota,None,"January 3, 2005",M,,,,,,
82,MarshaBlackburn,Blackburn,Marsha,Senate,Republican,Tennessee,None,"January 3, 2019",F,,,,,,
83,SenatorHagerty,Hagerty,Bill,Senate,Republican,Tennessee,None,"January 3, 2021",M,,,,,,
84,JohnCornyn,Cornyn,John,Senate,Republican,Texas,None,"December 2, 2002",M,,,,,,
85,SenTedCruz,Cruz,Ted,Senate,Republican,Texas,None,"January 3, 2013",M,,,,,,
86,SenMikeLee,Lee,Mike,Senate,Republican,Utah,None,"January 3, 2011",M,,,,,,
87,SenatorRomney,Romney,Mitt,Senate,Republican,Utah,None,"January 3, 2019",M,,,,,,
88,SenatorLeahy,Leahy,Patrick,Senate,Democratic,Vermont,None,"January 3, 1975",M,,,,,,
89,SenSanders,Sanders,Bernie,Senate,Independent,Vermont,None,"January 3, 2007",M,,,,,,
90,TimKaine,Kaine,Tim,Senate,Democratic,Virginia,None,"January 3, 2013",M,,,,,,
91,MarkWarner,Warner,Mark,Senate,Democratic,Virginia,None,"January 3, 2009",M,,,,,,
92,SenatorCantwell,Cantwell,Maria,Senate,Democratic,Washington,None,"January 3, 2001",F,,,,,,
93,pattymurray,Murray,Patty,Senate,Democratic,Washington,None,"January 3, 1993",F,,,,,,
94,SenCapito,Capito,Shelley Moore,Senate,Republican,West Virginia,None,"January 3, 2015",F,,,,,,
95,Sen_JoeManchin,Manchin,Joe,Senate,Democratic,West Virginia,None,"November 15, 2010",M,,,,,,
96,SenatorBaldwin,Baldwin,Tammy,Senate,Democratic,Wisconsin,None,"January 3, 2013",F,,,,,,
97,SenRonJohnson,Johnson,Ron,Senate,Republican,Wisconsin,None,"January 3, 2011",M,,,,,,
98,senjohnbarrasso,Barrasso,John,Senate,Republican,Wyoming,None,"June 25, 2007",M,,,,,,
99,SenLummis,Lummis,Cynthia,Senate,Republican,Wyoming,None,"January 3, 2021",F,,,,,,
100,RepJerryCarl,Carl,Jerry,House,Republican,Alabama,1,"January 3, 2021",M,,,,,,
101,RepBarryMoore,Moore,Barry,House,Republican,Alabama,2,"January 3, 2021",M,,,,,,
102,RepMikeRogersAL,Rogers,Mike,House,Republican,Alabama,3,"January 3, 2003",M,,,,,,
103,Robert_Aderholt,Aderholt,Robert,House,Republican,Alabama,4,"January 3, 1997",M,,,,,,
104,RepMoBrooks,Brooks,Mo,House,Republican,Alabama,5,"January 3, 2011",M,,,,,,
105,USRepGaryPalmer,Palmer,Gary,House,Republican,Alabama,6,"January 3, 2015",M,,,,,,
106,RepTerriSewell,Sewell,Terri,House,Democratic,Alabama,7,"January 3, 2011",F,,,,,,
107,repohalleran,O'Halleran,Tom,House,Democratic,Arizona,1,"January 3, 2017",M,,,,,,
108,RepKirkpatrick,Kirkpatrick,Ann,House,Democratic,Arizona,2,"January 3, 2019",F,,,,,,
109,repraulgrijalva,Grijalva,Raul,House,Democratic,Arizona,3,"January 3, 2013",M,,,,,,
110,RepGosar,Gosar,Paul,House,Republican,Arizona,4,"January 3, 2013",M,,,,,,
111,RepAndyBiggsAZ,Biggs,Andy,House,Republican,Arizona,5,"January 3, 2017",M,,,,,,
112,RepDavid,Schweikert,David,House,Republican,Arizona,6,"January 3, 2013",M,,,,,,
113,RepRubenGallego,Gallego,Ruben,House,Democratic,Arizona,7,"January 3, 2015",M,,,,,,
114,RepDLesko,Lesko,Debbie,House,Republican,Arizona,8,"May 7, 2018",F,,,,,,
115,repgregstanton,Stanton,Greg,House,Democratic,Arizona,9,"January 3, 2019",M,,,,,,
116,RepRickCrawford,Crawford,Rick,House,Republican,Arkansas,1,"January 3, 2011",M,,,,,,
117,RepFrenchHill,Hill,French,House,Republican,Arkansas,2,"January 3, 2015",M,,,,,,
118,rep_stevewomack,Womack,Steve,House,Republican,Arkansas,3,"January 3, 2011",M,,,,,,
119,RepWesterman,Westerman,Bruce,House,Republican,Arkansas,4,"January 3, 2015",M,,,,,,
120,RepLaMalfa,LaMalfa,Doug,House,Republican,California,1,"January 3, 2013",M,,,,,,
121,RepHuffman,Huffman,Jared,House,Democratic,California,2,"January 3, 2013",M,,,,,,
122,RepGaramendi,Garamendi,John,House,Democratic,California,3,"January 3, 2013",M,,,,,,
123,RepMcClintock,McClintock,Tom,House,Republican,California,4,"January 3, 2009",M,,,,,,
124,RepThompson,Thompson,Mike,House,Democratic,California,5,"January 3, 2013",M,,,,,,
125,DorisMatsui,Matsui,Doris,House,Democratic,California,6,"January 3, 2013",F,,,,,,
126,RepBera,Bera,Ami,House,Democratic,California,7,"January 3, 2013",M,,,,,,
127,JayObernolte,Obernolte,Jay,House,Republican,California,8,"January 3, 2021",M,,,,,,
128,RepMcNerney,McNerney,Jerry,House,Democratic,California,9,"January 3, 2013",M,,,,,,
129,RepJoshHarder,Harder,Josh,House,Democratic,California,10,"January 3, 2019",M,,,,,,
130,RepDeSaulnier,DeSaulnier,Mark,House,Democratic,California,11,"January 3, 2015",M,,,,,,
131,SpeakerPelosi,Pelosi,Nancy,House,Democratic,California,12,"January 3, 2013",F,,,,,,
132,RepBarbaraLee,Lee,Barbara,House,Democratic,California,13,"January 3, 2013",F,,,,,,
133,RepSpeier,Speier,Jackie,House,Democratic,California,14,"January 3, 2013",F,,,,,,
134,RepSwalwell,Swalwell,Eric,House,Democratic,California,15,"January 3, 2013",M,,,,,,
135,RepJimCosta,Costa,Jim,House,Democratic,California,16,"January 3, 2013",M,,,,,,
136,RepRoKhanna,Khanna,Ro,House,Democratic,California,17,"January 3, 2017",M,,,,,,
137,RepAnnaEshoo,Eshoo,Anna,House,Democratic,California,18,"January 3, 2013",F,,,,,,
138,RepZoeLofgren,Lofgren,Zoe,House,Democratic,California,19,"January 3, 2013",F,,,,,,
139,RepJimmyPanetta,Panetta,Jimmy,House,Democratic,California,20,"January 3, 2017",M,,,,,,
140,RepDavidValadao,Valadao,David,House,Republican,California,21,"January 3, 2021",M,,,,,,
141,GOPLeader,McCarthy,Kevin,House,Republican,California,23,"January 3, 2013",M,,,,,,
142,RepCarbajal,Carbajal,Salud,House,Democratic,California,24,"January 3, 2017",M,,,,,,
143,RepMikeGarcia,Garcia,Mike,House,Republican,California,25,"May 19, 2020",M,,,,,,
144,RepBrownley,Brownley,Julia,House,Democratic,California,26,"January 3, 2013",F,,,,,,
145,RepJudyChu,Chu,Judy,House,Democratic,California,27,"January 3, 2013",F,,,,,,
146,RepAdamSchiff,Schiff,Adam,House,Democratic,California,28,"January 3, 2013",M,,,,,,
147,RepCardenas,Cárdenas,Tony,House,Democratic,California,29,"January 3, 2013",M,,,,,,
148,BradSherman,Sherman,Brad,House,Democratic,California,30,"January 3, 2013",M,,,,,,
149,RepPeteAguilar,Aguilar,Pete,House,Democratic,California,31,"January 3, 2015",M,,,,,,
150,gracenapolitano,Napolitano,Grace,House,Democratic,California,32,"January 3, 2013",F,,,,,,
151,RepTedLieu,Lieu,Ted,House,Democratic,California,33,"January 3, 2015",M,,,,,,
152,RepJimmyGomez,Gomez,Jimmy,House,Democratic,California,34,"July 11, 2017",M,,,,,,
153,NormaJTorres,Torres,Norma,House,Democratic,California,35,"January 3, 2015",F,,,,,,
154,RepRaulRuizMD,Ruiz,Raul,House,Democratic,California,36,"January 3, 2013",M,,,,,,
155,RepKarenBass,Bass,Karen,House,Democratic,California,37,"January 3, 2013",F,,,,,,
156,RepLindaSanchez,Sánchez,Linda,House,Democratic,California,38,"January 3, 2013",F,,,,,,
157,RepYoungKim,Kim,Young,House,Republican,California,39,"January 3, 2021",F,,,,,,
158,RepRoybalAllard,RoybalAllard,Lucille,House,Democratic,California,40,"January 3, 2013",F,,,,,,
159,RepMarkTakano,Takano,Mark,House,Democratic,California,41,"January 3, 2013",M,,,,,,
160,KenCalvert,Calvert,Ken,House,Republican,California,42,"January 3, 2013",M,,,,,,
161,RepMaxineWaters,Waters,Maxine,House,Democratic,California,43,"January 3, 2013",F,,,,,,
162,RepBarragan,Barragán,Nanette,House,Democratic,California,44,"January 3, 2017",F,,,,,,
163,RepKatiePorter,Porter,Katie,House,Democratic,California,45,"January 3, 2019",F,,,,,,
164,RepLouCorrea,Correa,Lou,House,Democratic,California,46,"January 3, 2017",M,,,,,,
165,RepLowenthal,Lowenthal,Alan,House,Democratic,California,47,"January 3, 2013",M,,,,,,
166,RepSteel,Steel,Michelle,House,Republican,California,48,"January 3, 2021",F,,,,,,
167,RepMikeLevin,Levin,Mike,House,Democratic,California,49,"January 3, 2019",M,,,,,,
168,repdarrellissa,Issa,Darrell,House,Republican,California,50,"January 3, 2021",M,,,,,,
169,RepJuanVargas,Vargas,Juan,House,Democratic,California,51,"January 3, 2013",M,,,,,,
170,RepScottPeters,Peters,Scott,House,Democratic,California,52,"January 3, 2013",M,,,,,,
171,RepSaraJacobs,Jacobs,Sara,House,Democratic,California,53,"January 3, 2021",F,,,,,,
172,RepDianaDeGette,DeGette,Diana,House,Democratic,Colorado,1,"January 3, 1997",F,,,,,,
173,RepJoeNeguse,Neguse,Joe,House,Democratic,Colorado,2,"January 3, 2019",M,,,,,,
174,RepBoebert,Boebert,Lauren,House,Republican,Colorado,3,"January 3, 2021",F,,,,,,
175,RepKenBuck,Buck,Ken,House,Republican,Colorado,4,"January 3, 2015",M,,,,,,
176,RepDLamborn,Lamborn,Doug,House,Republican,Colorado,5,"January 3, 2007",M,,,,,,
177,RepJasonCrow,Crow,Jason,House,Democratic,Colorado,6,"January 3, 2019",M,,,,,,
178,repperlmutter,Perlmutter,Ed,House,Democratic,Colorado,7,"January 3, 2007",M,,,,,,
179,RepJohnLarson,Larson,John,House,Democratic,Connecticut,1,"January 3, 1999",M,,,,,,
180,repjoecourtney,Courtney,Joe,House,Democratic,Connecticut,2,"January 3, 2007",M,,,,,,
181,rosadelauro,DeLauro,Rosa,House,Democratic,Connecticut,3,"January 3, 1991",F,,,,,,
182,jahimes,Himes,Jim,House,Democratic,Connecticut,4,"January 3, 2009",M,,,,,,
183,RepJahanaHayes,Hayes,Jahana,House,Democratic,Connecticut,5,"January 3, 2019",F,,,,,,
184,RepLBR,Rochester,Lisa Blunt,House,Democratic,Delaware,1,"January 3, 2017",F,,,,,,
185,RepMattGaetz,Gaetz,Matt,House,Republican,Florida,1,"January 3, 2017",M,,,,,,
186,DrNealDunnFL2,Dunn,Neal,House,Republican,Florida,2,"January 3, 2017",M,,,,,,
187,RepKatCammack,Cammack,Kat,House,Republican,Florida,3,"January 3, 2021",F,,,,,,
188,RepRutherfordFL,Rutherford,John,House,Republican,Florida,4,"January 3, 2017",M,,,,,,
189,RepAlLawsonJr,Lawson,Alfred,House,Democratic,Florida,5,"January 3, 2017",M,,,,,,
190,michaelgwaltz,Waltz,Michael,House,Republican,Florida,6,"January 3, 2019",M,,,,,,
191,RepStephMurphy,Murphy,Stephanie,House,Democratic,Florida,7,"January 3, 2017",F,,,,,,
192,congbillposey,Posey,Bill,House,Republican,Florida,8,"January 3, 2013",M,,,,,,
193,RepDarrenSoto,Soto,Darren,House,Democratic,Florida,9,"January 3, 2017",M,,,,,,
194,RepValDemings,Demings,Val,House,Democratic,Florida,10,"January 3, 2017",F,,,,,,
195,RepWebster,Webster,Daniel,House,Republican,Florida,11,"January 3, 2017",M,,,,,,
196,RepGusBilirakis,Bilirakis,Gus,House,Republican,Florida,12,"January 3, 2013",M,,,,,,
197,RepCharlieCrist,Crist,Charlie,House,Democratic,Florida,13,"January 3, 2017",M,,,,,,
198,USRepKCastor,Castor,Kathy,House,Democratic,Florida,14,"January 3, 2013",F,,,,,,
199,RepFranklin,Franklin,Scott,House,Republican,Florida,15,"January 3, 2021",M,,,,,,
200,VernBuchanan,Buchanan,Vern,House,Republican,Florida,16,"January 3, 2013",M,,,,,,
201,RepGregSteube,Steube,Greg,House,Republican,Florida,17,"January 3, 2019",M,,,,,,
202,RepBrianMast,Mast,Brian,House,Republican,Florida,18,"January 3, 2017",M,,,,,,
