,Username,Last Name,First Name,Chamber,Party,State,District,Date Assumed Office,Gender,,,,,,
203,RepDonaldsPress,Donalds,Byron,House,Republican,Florida,19,"January 3, 2021",M,,,,,,
204,CongresswomanSC,Cherfilus,Sheila,House,Democratic,Florida,20,"January 18, 2022",F,,,,,,
205,RepLoisFrankel,Frankel,Lois,House,Democratic,Florida,21,"January 3, 2017",F,,,,,,
206,RepTedDeutch,Deutch,Ted,House,Democratic,Florida,22,"January 3, 2017",M,,,,,,
207,RepDWStweets,WassermanSchultz,Debbie,House,Democratic,Florida,23,"January 3, 2013",F,,,,,,
208,RepWilson,Wilson,Frederica,House,Democratic,Florida,24,"January 3, 2013",F,,,,,,
209,MarioDB,DiazBalart,Mario,House,Republican,Florida,25,"January 3, 2003",M,,,,,,
210,RepCarlos,Gimenez,Carlos,House,Republican,Florida,26,"January 3, 2021",M,,,,,,
211,RepMariaSalazar,Salazar,Maria Elvira,House,Republican,Florida,27,"January 3, 2021",F,,,,,,
212,repBuddyCarter,Carter,"Earl ""Buddy""",House,Republican,Georgia,1,"January 3, 2015",M,,,,,,
213,SanfordBishop,Bishop,Sanford,House,Democratic,Georgia,2,"January 3, 1993",M,,,,,,
214,RepDrewFerguson,Ferguson,Drew,House,Republican,Georgia,3,"January 3, 2017",M,,,,,,
215,RepHankJohnson,Johnson,Hank,House,Democratic,Georgia,4,"January 3, 2007",M,,,,,,
216,RepNikema,Williams,Nikema,House,Democratic,Georgia,5,"January 3, 2021",F,,,,,,
217,RepLucyMcBath,McBath,Lucy,House,Democratic,Georgia,6,"January 3, 2019",F,,,,,,
218,RepBourdeaux,Bourdeaux,Carolyn,House,Democratic,Georgia,7,"January 3, 2021",F,,,,,,
219,AustinScottGA08,Scott,Austin,House,Republican,Georgia,8,"January 3, 2011",M,,,,,,
220,Rep_Clyde,Clyde,Andrew,House,Republican,Georgia,9,"January 3, 2021",M,,,,,,
221,congressmanhice,Hice,Jody,House,Republican,Georgia,10,"January 3, 2015",M,,,,,,
222,reploudermilk,Loudermilk,Barry,House,Republican,Georgia,11,"January 3, 2015",M,,,,,,
223,RepRickAllen,Allen,Rick,House,Republican,Georgia,12,"January 3, 2015",M,,,,,,
224,repdavidscott,Scott,David,House,Democratic,Georgia,13,"January 3, 2003",M,,,,,,
225,RepMTG,Greene,Marjorie Taylor,House,Republican,Georgia,14,"January 3, 2021",F,,,,,,
226,RepEdCase,Case,Ed,House,Democratic,Hawaii,1,"January 3, 2019",M,,,,,,
227,RepKahele,Kahele,Kaiali'i,House,Democratic,Hawaii,2,"January 3, 2021",M,,,,,,
228,RepRussFulcher,Fulcher,Russ,House,Republican,Idaho,1,"January 3, 2019",M,,,,,,
229,CongMikeSimpson,Simpson,Michael,House,Republican,Idaho,2,"January 3, 1999",M,,,,,,
230,repbobbyrush,Rush,Bobby,House,Democratic,Illinois,1,"January 3, 1993",M,,,,,,
231,RepRobinKelly,Kelly,Robin,House,Democratic,Illinois,2,"April 11, 2013",F,,,,,,
232,RepMarieNewman,Newman,Marie,House,Democratic,Illinois,3,"January 3, 2021",F,,,,,,
233,RepChuyGarcia,Garcia,Jesus,House,Democratic,Illinois,4,"January 3, 2019",M,,,,,,
234,RepMikeQuigley,Quigley,Mike,House,Democratic,Illinois,5,"April 7, 2009",M,,,,,,
235,RepCasten,Casten,Sean,House,Democratic,Illinois,6,"January 3, 2019",M,,,,,,
236,RepDannyDavis,Davis,Danny K.,House,Democratic,Illinois,7,"January 3, 1997",M,,,,,,
237,CongressmanRaja,Krishnamoorthi,Raja,House,Democratic,Illinois,8,"January 3, 2017",M,,,,,,
238,RepSchakowsky,Schakowsky,Jan,House,Democratic,Illinois,9,"January 3, 1999",F,,,,,,
239,repschneider,Schneider,Brad,House,Democratic,Illinois,10,"January 3, 2017",M,,,,,,
240,RepBillFoster,Foster,Bill,House,Democratic,Illinois,11,"January 3, 2013",M,,,,,,
241,RepBost,Bost,Mike,House,Republican,Illinois,12,"January 3, 2015",M,,,,,,
242,RodneyDavis,Davis,Rodney,House,Republican,Illinois,13,"January 3, 2013",M,,,,,,
243,RepUnderwood,Underwood,Lauren,House,Democratic,Illinois,14,"January 3, 2019",F,,,,,,
244,RepMaryMiller,Miller,Mary,House,Republican,Illinois,15,"January 3, 2021",F,,,,,,
245,repkinzinger,Kinzinger,Adam,House,Republican,Illinois,16,"January 3, 2013",M,,,,,,
246,RepCheri,Bustos,Cheri,House,Democratic,Illinois,17,"January 3, 2013",F,,,,,,
247,RepLaHood,LaHood,Darin,House,Republican,Illinois,18,"September 17, 2015",M,,,,,,
248,RepMrvan,Mrvan,Frank,House,Democratic,Indiana,1,"January 3, 2021",M,,,,,,
249,RepWalorski,Walorski,Jackie,House,Republican,Indiana,2,"January 3, 2013",F,,,,,,
250,RepJimBanks,Banks,Jim,House,Republican,Indiana,3,"January 3, 2017",M,,,,,,
251,RepJimBaird,Baird,James,House,Republican,Indiana,4,"January 3, 2019",M,,,,,,
252,RepSpartz,Spartz,Victoria,House,Republican,Indiana,5,"January 3, 2021",F,,,,,,
253,RepGregPence,Pence,Greg,House,Republican,Indiana,6,"January 3, 2019",M,,,,,,
254,RepAndreCarson,Carson,André,House,Democratic,Indiana,7,"March 13, 2008",M,,,,,,
255,RepLarryBucshon,Bucshon,Larry,House,Republican,Indiana,8,"January 3, 2011",M,,,,,,
256,RepTrey,Hollingsworth,Trey,House,Republican,Indiana,9,"January 3, 2017",M,,,,,,
257,RepAshleyHinson,Hinson,Ashley,House,Republican,Iowa,1,"January 3, 2021",F,,,,,,
258,RepMMM,MillerMeeks,Mariannette,House,Republican,Iowa,2,"January 3, 2021",F,,,,,,
259,RepCindyAxne,Axne,Cindy,House,Democratic,Iowa,3,"January 3, 2019",F,,,,,,
260,RepFeenstra,Feenstra,Randy,House,Republican,Iowa,4,"January 3, 2021",M,,,,,,
261,RepMann,Mann,Tracey,House,Republican,Kansas,1,"January 3, 2021",M,,,,,,
262,RepLaTurner,LaTurner,Jacob,House,Republican,Kansas,2,"January 3, 2021",M,,,,,,
263,RepDavids,Davids,Sharice,House,Democratic,Kansas,3,"January 3, 2019",F,,,,,,
264,RepRonEstes,Estes,Ron,House,Republican,Kansas,4,"April 25, 2017",M,,,,,,
265,RepJamesComer,Comer,James,House,Republican,Kentucky,1,"November 14, 2016",M,,,,,,
266,RepGuthrie,Guthrie,Brett,House,Republican,Kentucky,2,"January 3, 2009",M,,,,,,
267,RepJohnYarmuth,Yarmuth,John,House,Democratic,Kentucky,3,"January 3, 2007",M,,,,,,
268,RepThomasMassie,Massie,Thomas,House,Republican,Kentucky,4,"November 13, 2012",M,,,,,,
269,RepHalRogers,Rogers,Hal,House,Republican,Kentucky,5,"January 3, 1981",M,,,,,,
270,RepAndyBarr,Barr,Andy,House,Republican,Kentucky,6,"January 3, 2013",M,,,,,,
271,SteveScalise,Scalise,Steve,House,Republican,Louisiana,1,"May 3, 2008",M,,,,,,
272,RepTroyCarter,Carter,Troy,House,Democratic,Louisiana,2,"May 11, 2021",M,,,,,,
273,RepClayHiggins,Higgins,Clay,House,Republican,Louisiana,3,"January 3, 2017",M,,,,,,
274,RepMikeJohnson,Johnson,Mike,House,Republican,Louisiana,4,"January 3, 2017",M,,,,,,
275,repjulialetlow,Letlow,Julia,House,Republican,Louisiana,5,"April 14, 2021",F,,,,,,
276,RepGarretGraves,Graves,Garret,House,Republican,Louisiana,6,"January 3, 2015",M,,,,,,
277,chelliepingree,Pingree,Chellie,House,Democratic,Maine,1,"January 3, 2009",F,,,,,,
278,RepGolden,Golden,Jared,House,Democratic,Maine,2,"January 3, 2019",M,,,,,,
279,RepAndyHarrisMD,Harris,Andrew,House,Republican,Maryland,1,"January 3, 2011",M,,,,,,
280,Call_Me_Dutch,Ruppersberger,Dutch,House,Democratic,Maryland,2,"January 3, 2003",M,,,,,,
281,RepSarbanes,Sarbanes,John,House,Democratic,Maryland,3,"January 3, 2007",M,,,,,,
282,RepAnthonyBrown,Brown,Anthony,House,Democratic,Maryland,4,"January 3, 2017",M,,,,,,
283,LeaderHoyer,Hoyer,Steny,House,Democratic,Maryland,5,"May 19, 1981",M,,,,,,
284,repdavidtrone,Trone,David,House,Democratic,Maryland,6,"January 3, 2019",M,,,,,,
285,RepKweisiMfume,Mfume,Kweisi,House,Democratic,Maryland,7,"May 5, 2020",M,,,,,,
286,repraskin,Raskin,Jamie,House,Democratic,Maryland,8,"January 3, 2017",M,,,,,,
287,RepRichardNeal,Neal,Richard,House,Democratic,Massachusetts,1,"January 3, 2013",M,,,,,,
288,RepMcGovern,McGovern,Jim,House,Democratic,Massachusetts,2,"January 3, 2013",M,,,,,,
289,RepLoriTrahan,Trahan,Lori,House,Democratic,Massachusetts,3,"January 3, 2019",F,,,,,,
290,RepAuchincloss,Auchincloss,Jake,House,Democratic,Massachusetts,4,"January 3, 2021",M,,,,,,
291,RepKClark,Clark,Katherine,House,Democratic,Massachusetts,5,"December 12, 2013",F,,,,,,
292,SethMoulton,Moulton,Seth,House,Democratic,Massachusetts,6,"January 3, 2015",M,,,,,,
293,RepPressley,Pressley,Ayanna,House,Democratic,Massachusetts,7,"January 3, 2019",F,,,,,,
294,RepStephenLynch,Lynch,Stephen,House,Democratic,Massachusetts,8,"January 3, 2013",M,,,,,,
295,USRepKeating,Keating,Bill,House,Democratic,Massachusetts,9,"January 3, 2013",M,,,,,,
296,RepJackBergman,Bergman,Jack,House,Republican,Michigan,1,"January 3, 2017",M,,,,,,
297,RepHuizenga,Huizenga,Bill,House,Republican,Michigan,2,"January 3, 2011",M,,,,,,
298,RepMeijer,Meijer,Peter,House,Republican,Michigan,3,"January 3, 2021",M,,,,,,
299,RepMoolenaar,Moolenaar,John,House,Republican,Michigan,4,"January 3, 2015",M,,,,,,
300,RepDanKildee,Kildee,Dan,House,Democratic,Michigan,5,"January 3, 2013",M,,,,,,
301,RepFredUpton,Upton,Fred,House,Republican,Michigan,6,"January 3, 1993",M,,,,,,
302,RepWalberg,Walberg,Tim,House,Republican,Michigan,7,"January 3, 2011",M,,,,,,
303,RepSlotkin,Slotkin,Elissa,House,Democratic,Michigan,8,"January 3, 2019",F,,,,,,
304,repandylevin,Levin,Andy,House,Democratic,Michigan,9,"January 3, 2019",M,,,,,,
305,RepLisaMcClain,McClain,Lisa,House,Republican,Michigan,10,"January 3, 2021",F,,,,,,
306,RepHaleyStevens,Stevens,Haley,House,Democratic,Michigan,11,"January 3, 2019",F,,,,,,
307,RepDebDingell,Dingell,Debbie,House,Democratic,Michigan,12,"January 3, 2015",F,,,,,,
308,RepRashida,Tlaib,Rashida,House,Democratic,Michigan,13,"January 3, 2019",F,,,,,,
309,RepLawrence,Lawrence,Brenda,House,Democratic,Michigan,14,"January 3, 2015",F,,,,,,
310,RepAngieCraig,Craig,Angie,House,Democratic,Minnesota,2,"January 3, 2019",F,,,,,,
311,RepDeanPhillips,Phillips,Dean,House,Democratic,Minnesota,3,"January 3, 2019",M,,,,,,
312,BettyMcCollum04,McCollum,Betty,House,Democratic,Minnesota,4,"January 3, 2001",F,,,,,,
313,Ilhan,Omar,Ilhan,House,Democratic,Minnesota,5,"January 3, 2019",F,,,,,,
314,RepTomEmmer,Emmer,Tom,House,Republican,Minnesota,6,"January 3, 2015",M,,,,,,
315,RepFischbach,Fischbach,Michelle,House,Republican,Minnesota,7,"January 3, 2021",F,,,,,,
316,RepPeteStauber,Stauber,Pete,House,Republican,Minnesota,8,"January 3, 2019",M,,,,,,
317,reptrentkelly,Kelly,Trent,House,Republican,Mississippi,1,"June 9, 2015",M,,,,,,
318,BennieGThompson,Thompson,Bennie,House,Democratic,Mississippi,2,"April 20, 1993",M,,,,,,
319,RepMichaelGuest,Guest,Michael,House,Republican,Mississippi,3,"January 3, 2019",M,,,,,,
320,CongPalazzo,Palazzo,Steven,House,Republican,Mississippi,4,"January 3, 2011",M,,,,,,
321,RepCori,Bush,Cori,House,Democratic,Missouri,1,"January 3, 2021",F,,,,,,
322,RepAnnWagner,Wagner,Ann,House,Republican,Missouri,2,"January 3, 2013",F,,,,,,
323,RepBlaine,Luetkemeyer,Blaine,House,Republican,Missouri,3,"January 3, 2013",M,,,,,,
324,rephartzler,Hartzler,Vicky,House,Republican,Missouri,4,"January 3, 2011",F,,,,,,
325,repcleaver,Cleaver,Emanuel,House,Democratic,Missouri,5,"January 3, 2005",M,,,,,,
326,RepSamGraves,Graves,Sam,House,Republican,Missouri,6,"January 3, 2001",M,,,,,,
327,USRepLong,Long,Billy,House,Republican,Missouri,7,"January 3, 2011",M,,,,,,
328,RepJasonSmith,Smith,Jason,House,Republican,Missouri,8,"June 5, 2013",M,,,,,,
329,RepRosendale,Rosendale,Matt,House,Republican,Montana,1,"January 3, 2021",M,,,,,,
330,repdonbacon,Bacon,Don,House,Republican,Nebraska,2,"January 3, 2017",M,,,,,,
331,RepAdrianSmith,Smith,Adrian,House,Republican,Nebraska,3,"January 3, 2007",M,,,,,,
332,repdinatitus,Titus,Dina,House,Democratic,Nevada,1,"January 3, 2013",F,,,,,,
333,markamodeinv2,Amodei,Mark,House,Republican,Nevada,2,"January 3, 2011",M,,,,,,
334,RepSusieLee,Lee,Susie,House,Democratic,Nevada,3,"January 3, 2019",F,,,,,,
335,RepHorsford,Horsford,Steven,House,Democratic,Nevada,4,"January 3, 2019",M,,,,,,
336,RepChrisPappas,Pappas,Chris,House,Democratic,New Hampshire,1,"January 3, 2019",M,,,,,,
337,RepAnnieKuster,Kuster,Annie,House,Democratic,New Hampshire,2,"January 3, 2013",F,,,,,,
338,DonaldNorcross,Norcross,Donald,House,Democratic,New Jersey,1,"November 12, 2014",M,,,,,,
339,Congressman_JVD,VanDrew,Jeff,House,Republican,New Jersey,2,"January 3, 2019",M,,,,,,
340,RepAndyKimNJ,Kim,Andrew,House,Democratic,New Jersey,3,"January 3, 2019",M,,,,,,
341,,Smith,Chris,House,Republican,New Jersey,4,"January 3, 1981",M,,,,,,
342,RepJoshG,Gottheimer,Josh,House,Democratic,New Jersey,5,"January 3, 2017",M,,,,,,
343,frankpallone,Pallone,Frank,House,Democratic,New Jersey,6,"January 3, 1993",M,,,,,,
344,RepMalinowski,Malinowski,Tom,House,Democratic,New Jersey,7,"January 3, 2019",M,,,,,,
345,RepSires,Sires,Albio,House,Democratic,New Jersey,8,"January 3, 2013",M,,,,,,
346,BillPascrell,Pascrell,Bill,House,Democratic,New Jersey,9,"January 3, 2013",M,,,,,,
347,RepDonaldPayne,Payne,Donald,House,Democratic,New Jersey,10,"January 3, 2013",M,,,,,,
348,RepSherrill,Sherrill,Mikie,House,Democratic,New Jersey,11,"January 3, 2019",F,,,,,,
349,RepBonnie,Coleman,Bonnie Watson,House,Democratic,New Jersey,12,"January 3, 2015",F,,,,,,
350,Rep_Stansbury,Stansbury,Melanie Ann,House,Democratic,New Mexico,1,"June 14, 2021",F,,,,,,
351,RepHerrell,Herrell,Yvette,House,Republican,New Mexico,2,"January 3, 2021",F,,,,,,
352,RepTeresaLF,Fernandez,Teresa Leger,House,Democratic,New Mexico,3,"January 3, 2021",F,,,,,,
353,RepLeeZeldin,Zeldin,Lee,House,Republican,New York,1,"January 3, 2015",M,,,,,,
354,RepGarbarino,Garbarino,Andrew,House,Republican,New York,2,"January 3, 2021",M,,,,,,
355,RepTomSuozzi,Suozzi,Tom,House,Democratic,New York,3,"January 3, 2017",M,,,,,,
356,repkathleenrice,Rice,Kathleen,House,Democratic,New York,4,"January 3, 2015",F,,,,,,
357,repgregorymeeks,Meeks,Gregory,House,Democratic,New York,5,"January 3, 2013",M,,,,,,
358,RepGraceMeng,Meng,Grace,House,Democratic,New York,6,"January 3, 2013",F,,,,,,
359,NydiaVelazquez,Velazquez,Nydia,House,Democratic,New York,7,"January 3, 2013",F,,,,,,
360,RepJeffries,Jeffries,Hakeem,House,Democratic,New York,8,"January 3, 2013",M,,,,,,
361,RepYvetteClarke,Clarke,Yvette,House,Democratic,New York,9,"January 3, 2013",F,,,,,,
362,RepJerryNadler,Nadler,Jerrold,House,Democratic,New York,10,"January 3, 2013",M,,,,,,
363,RepMalliotakis,Malliotakis,Nicole,House,Republican,New York,11,"January 3, 2021",F,,,,,,
364,RepMaloney,Maloney,Carolyn,House,Democratic,New York,12,"January 3, 2013",F,,,,,,
365,RepEspaillat,Espaillat,Adriano,House,Democratic,New York,13,"January 3, 2017",M,,,,,,
366,RepAOC,OcasioCortez,Alexandria,House,Democratic,New York,14,"January 3, 2019",F,,,,,,
367,RepRitchie,Torres,Ritchie,House,Democratic,New York,15,"January 3, 2021",M,,,,,,
368,RepBowman,Bowman,Jamaal,House,Democratic,New York,16,"January 3, 2021",M,,,,,,
369,RepMondaire,Jones,Mondaire,House,Democratic,New York,17,"January 3, 2021",M,,,,,,
370,repseanmaloney,Maloney,Sean,House,Democratic,New York,18,"January 3, 2013",M,,,,,,
371,reppaultonko,Tonko,Paul,House,Democratic,New York,20,"January 3, 2013",M,,,,,,
372,RepStefanik,Stefanik,Elise,House,Republican,New York,21,"January 3, 2015",F,,,,,,
373,RepTenney,Tenney,Claudia,House,Republican,New York,22,"January 3, 2021",F,,,,,,
374,RepJohnKatko,Katko,John,House,Republican,New York,24,"January 3, 2015",M,,,,,,
375,repjoemorelle,Morelle,Joseph,House,Democratic,New York,25,"November 13, 2018",M,,,,,,
376,repbrianhiggins,Higgins,Brian,House,Democratic,New York,26,"January 3, 2013",M,,,,,,
377,RepJacobs,Jacobs,Christopher,House,Republican,New York,27,"July 21, 2020",M,,,,,,
378,GKButterfield,Butterfield,G.K.,House,Democratic,North Carolina,1,"July 20, 2004",M,,,,,,
379,RepDeborahRoss,Ross,Deborah,House,Democratic,North Carolina,2,"January 3, 2021",F,,,,,,
380,RepGregMurphy,Murphy,Gregory,House,Republican,North Carolina,3,"September 17, 2019",M,,,,,,
381,RepDavidEPrice,Price,David,House,Democratic,North Carolina,4,"January 3, 1997",M,,,,,,
382,virginiafoxx,Foxx,Virginia,House,Republican,North Carolina,5,"January 3, 2005",F,,,,,,
383,RepKManning,Manning,Kathy,House,Democratic,North Carolina,6,"January 3, 2021",F,,,,,,
384,RepDavidRouzer,Rouzer,David,House,Republican,North Carolina,7,"January 3, 2015",M,,,,,,
385,RepRichHudson,Hudson,Richard,House,Republican,North Carolina,8,"January 3, 2013",M,,,,,,
386,RepDanBishop,Bishop,Dan,House,Republican,North Carolina,9,"September 17, 2019",M,,,,,,
387,PatrickMcHenry,McHenry,Patrick,House,Republican,North Carolina,10,"January 3, 2005",M,,,,,,
388,RepCawthorn,Cawthorn,Madison,House,Republican,North Carolina,11,"January 3, 2021",M,,,,,,
389,RepAdams,Adams,Alma,House,Democratic,North Carolina,12,"November 12, 2014",F,,,,,,
390,RepTedBudd,Budd,Ted,House,Republican,North Carolina,13,"January 3, 2017",M,,,,,,
391,RepArmstrongND,Armstrong,Kelly,House,Republican,North Dakota,1,"January 3, 2019",F,,,,,,
392,repstevechabot,Chabot,Steve,House,Republican,Ohio,1,"January 3, 2011",M,,,,,,
393,RepBradWenstrup,Wenstrup,Brad,House,Republican,Ohio,2,"January 3, 2013",M,,,,,,
394,RepBeatty,Beatty,Joyce,House,Democratic,Ohio,3,"January 3, 2013",F,,,,,,
395,Jim_Jordan,Jordan,Jim,House,Republican,Ohio,4,"January 3, 2007",M,,,,,,
396,boblatta,Latta,Bob,House,Republican,Ohio,5,"January 3, 2007",M,,,,,,
397,RepBillJohnson,Johnson,Bill,House,Republican,Ohio,6,"January 3, 2011",M,,,,,,
398,repbobgibbs,Gibbs,Bob,House,Republican,Ohio,7,"January 3, 2013",M,,,,,,
399,warrendavidson,Davidson,Warren,House,Republican,Ohio,8,"June 9, 2016",M,,,,,,
400,RepMarcyKaptur,Kaptur,Marcy,House,Democratic,Ohio,9,"January 3, 1983",F,,,,,,
401,RepMikeTurner,Turner,Michael,House,Republican,Ohio,10,"January 3, 2013",M,,,,,,
402,RepShontelBrown,Brown,Shontel,House,Democratic,Ohio,11,"November 4, 2021",F,,,,,,
403,RepBalderson,Balderson,Troy,House,Republican,Ohio,12,"September 5, 2018",M,,,,,,
404,RepTimRyan,Ryan,Tim,House,Democratic,Ohio,13,"January 3, 2013",M,,,,,,
405,RepDaveJoyce,Joyce,David,House,Republican,Ohio,14,"January 3, 2013",M,,,,,,
406,MikeCareyOH15,Carey,Mike,House,Republican,Ohio,15,"November 4, 2021",M,,,,,,
407,RepAGonzalez,Gonzalez,Anthony,House,Republican,Ohio,16,"January 3, 2019",M,,,,,,
408,repkevinhern,Hern,Kevin,House,Republican,Oklahoma,1,"November 13, 2018",M,,,,,,
409,RepMullin,Mullin,Markwayne,House,Republican,Oklahoma,2,"January 3, 2013",M,,,,,,
410,RepFrankLucas,Lucas,Frank,House,Republican,Oklahoma,3,"January 3, 2003",M,,,,,,
