,Username,Last Name,First Name,Chamber,Party,State,District,Date Assumed Office,Gender,,,,,,
411,TomColeOK04,Cole,Tom,House,Republican,Oklahoma,4,"January 3, 2003",M,,,,,,
412,RepBice,Bice,Stephanie,House,Republican,Oklahoma,5,"January 3, 2021",F,,,,,,
413,repbonamici,Bonamici,Suzanne,House,Democratic,Oregon,1,"February 7, 2012",F,,,,,,
414,RepBentz,Bentz,Cliff,House,Republican,Oregon,2,"January 3, 2021",M,,,,,,
415,repblumenauer,Blumenauer,Earl,House,Democratic,Oregon,3,"May 21, 1996",M,,,,,,
416,RepPeterDeFazio,DeFazio,Peter,House,Democratic,Oregon,4,"January 3, 1987",M,,,,,,
417,repschrader,Schrader,Kurt,House,Democratic,Oregon,5,"January 3, 2009",M,,,,,,
418,RepBrianFitz,Fitzpatrick,Brian,House,Republican,Pennsylvania,1,"January 3, 2019",M,,,,,,
419,CongBoyle,Boyle,Brendan,House,Democratic,Pennsylvania,2,"January 3, 2019",M,,,,,,
420,RepDwightEvans,Evans,Dwight,House,Democratic,Pennsylvania,3,"January 3, 2019",M,,,,,,
421,RepDean,Dean,Madeleine,House,Democratic,Pennsylvania,4,"January 3, 2019",F,,,,,,
422,repmgs,Scanlon,Mary Gay,House,Democratic,Pennsylvania,5,"January 3, 2019",F,,,,,,
423,rephoulahan,Houlahan,Chrissy,House,Democratic,Pennsylvania,6,"January 3, 2019",F,,,,,,
424,RepSusanWild,Wild,Susan,House,Democratic,Pennsylvania,7,"January 3, 2019",F,,,,,,
425,RepCartwright,Cartwright,Matt,House,Democratic,Pennsylvania,8,"January 3, 2019",M,,,,,,
426,RepMeuser,Meuser,Dan,House,Republican,Pennsylvania,9,"January 3, 2019",M,,,,,,
427,RepScottPerry,Perry,Scott,House,Republican,Pennsylvania,10,"January 3, 2019",M,,,,,,
428,RepSmucker,Smucker,Lloyd,House,Republican,Pennsylvania,11,"January 3, 2019",M,,,,,,
429,RepFredKeller,Keller,Fred,House,Republican,Pennsylvania,12,"June 3, 2019",M,,,,,,
430,RepJohnJoyce,Joyce,John,House,Republican,Pennsylvania,13,"January 3, 2019",M,,,,,,
431,GReschenthaler,Reschenthaler,Guy,House,Republican,Pennsylvania,14,"January 3, 2019",M,,,,,,
432,CongressmanGT,Thompson,Glenn,House,Republican,Pennsylvania,15,"January 3, 2019",M,,,,,,
433,MikeKellyPA,Kelly,Mike,House,Republican,Pennsylvania,16,"January 3, 2019",M,,,,,,
434,RepConorLamb,Lamb,Conor,House,Democratic,Pennsylvania,17,"January 3, 2019",M,,,,,,
435,USRepMikeDoyle,Doyle,Michael,House,Democratic,Pennsylvania,18,"January 3, 2019",M,,,,,,
436,RepCicilline,Cicilline,David,House,Democratic,Rhode Island,1,"January 3, 2011",M,,,,,,
437,JimLangevin,Langevin,Jim,House,Democratic,Rhode Island,2,"January 3, 2001",M,,,,,,
438,RepNancyMace,Mace,Nancy,House,Republican,South Carolina,1,"January 3, 2021",F,,,,,,
439,RepJoeWilson,Wilson,Joe,House,Republican,South Carolina,2,"January 3, 2001",M,,,,,,
440,RepJeffDuncan,Duncan,Jeff,House,Republican,South Carolina,3,"January 3, 2011",M,,,,,,
441,RepTimmons,Timmons,William,House,Republican,South Carolina,4,"January 3, 2019",M,,,,,,
442,RepRalphNorman,Norman,Ralph,House,Republican,South Carolina,5,"June 26, 2017",M,,,,,,
443,WhipClyburn,Clyburn,James,House,Democratic,South Carolina,6,"January 3, 1993",M,,,,,,
444,RepTomRice,Rice,Tom,House,Republican,South Carolina,7,"January 3, 2013",M,,,,,,
445,RepDustyJohnson,Johnson,Dusty,House,Republican,South Dakota,1,"January 3, 2019",M,,,,,,
446,RepHarshbarger,Harshbarger,Diana,House,Republican,Tennessee,1,"January 3, 2021",F,,,,,,
447,RepTimBurchett,Burchett,Tim,House,Republican,Tennessee,2,"January 3, 2019",M,,,,,,
448,RepChuck,Fleischmann,Charles,House,Republican,Tennessee,3,"January 3, 2011",M,,,,,,
449,DesJarlaisTN04,DesJarlais,Scott,House,Republican,Tennessee,4,"January 3, 2011",M,,,,,,
450,repjimcooper,Cooper,Jim,House,Democratic,Tennessee,5,"January 3, 2003",M,,,,,,
451,repjohnrose,Rose,John,House,Republican,Tennessee,6,"January 3, 2019",M,,,,,,
452,RepMarkGreen,Green,Mark,House,Republican,Tennessee,7,"January 3, 2019",M,,,,,,
453,RepDavidKustoff,Kustoff,David,House,Republican,Tennessee,8,"January 3, 2017",M,,,,,,
454,RepCohen,Cohen,Steve,House,Democratic,Tennessee,9,"January 3, 2007",M,,,,,,
455,replouiegohmert,Gohmert,Louie,House,Republican,Texas,1,"January 3, 2005",M,,,,,,
456,RepDanCrenshaw,Crenshaw,Daniel,House,Republican,Texas,2,"January 3, 2019",M,,,,,,
457,RepVanTaylor,Taylor,Van,House,Republican,Texas,3,"January 3, 2019",M,,,,,,
458,RepPatFallon,Fallon,Pat,House,Republican,Texas,4,"January 3, 2021",M,,,,,,
459,Lancegooden,Gooden,Lance,House,Republican,Texas,5,"January 3, 2019",M,,,,,,
460,RepEllzey,Ellzey,Jake,House,Republican,Texas,6,"July 30, 2021",M,,,,,,
461,RepFletcher,Fletcher,Lizzie Pannill,House,Democratic,Texas,7,"January 3, 2019",F,,,,,,
462,RepKevinBrady,Brady,Kevin,House,Republican,Texas,8,"January 3, 1997",M,,,,,,
463,RepAlGreen,Green,Al,House,Democratic,Texas,9,"January 3, 2005",M,,,,,,
464,RepMcCaul,McCaul,Michael,House,Republican,Texas,10,"January 3, 2005",M,,,,,,
465,RepPfluger,Pfluger,August,House,Republican,Texas,11,"January 3, 2021",M,,,,,,
466,RepKayGranger,Granger,Kay,House,Republican,Texas,12,"January 3, 1997",F,,,,,,
467,RepRonnyJackson,Jackson,Ronny,House,Republican,Texas,13,"January 3, 2021",M,,,,,,
468,TXRandy14,Weber,Randy,House,Republican,Texas,14,"January 3, 2013",M,,,,,,
469,RepGonzalez,Gonzalez,Vicente,House,Democratic,Texas,15,"January 3, 2017",M,,,,,,
470,RepEscobar,Escobar,Veronica,House,Democratic,Texas,16,"January 3, 2019",F,,,,,,
471,PeteSessions,Sessions,Pete,House,Republican,Texas,17,"January 3, 2021",M,,,,,,
472,JacksonLeeTX18,JacksonLee,Sheila,House,Democratic,Texas,18,"January 3, 1995",F,,,,,,
473,RepArrington,Arrington,Jodey,House,Republican,Texas,19,"January 3, 2017",M,,,,,,
474,JoaquinCastrotx,Castro,Joaquin,House,Democratic,Texas,20,"January 3, 2013",M,,,,,,
475,RepChipRoy,Roy,Chip,House,Republican,Texas,21,"January 3, 2019",M,,,,,,
476,RepTroyNehls,Nehls,Troy,House,Republican,Texas,22,"January 3, 2021",M,,,,,,
477,RepTonyGonzales,Gonzales,Tony,House,Republican,Texas,23,"January 3, 2021",M,,,,,,
478,RepBethVanDuyne,VanDuyne,Beth,House,Republican,Texas,24,"January 3, 2021",F,,,,,,
479,RepRWilliams,Williams,Roger,House,Republican,Texas,25,"January 3, 2013",M,,,,,,
480,michaelcburgess,Burgess,Michael,House,Republican,Texas,26,"January 3, 2003",M,,,,,,
481,RepCloudTX,Cloud,Michael,House,Republican,Texas,27,"July 10, 2018",M,,,,,,
482,RepCuellar,Cuellar,Henry,House,Democratic,Texas,28,"January 3, 2005",M,,,,,,
483,RepSylviaGarcia,Garcia,Sylvia,House,Democratic,Texas,29,"January 3, 2019",F,,,,,,
484,RepEBJ,Johnson,Eddie Bernice,House,Democratic,Texas,30,"January 3, 1993",F,,,,,,
485,JudgeCarter,Carter,John,House,Republican,Texas,31,"January 3, 2003",M,,,,,,
486,RepColinAllred,Allred,Colin,House,Democratic,Texas,32,"January 3, 2019",M,,,,,,
487,RepVeasey,Veasey,Marc,House,Democratic,Texas,33,"January 3, 2013",M,,,,,,
488,RepLloydDoggett,Doggett,Lloyd,House,Democratic,Texas,35,"January 3, 2013",M,,,,,,
489,RepBrianBabin,Babin,Brian,House,Republican,Texas,36,"January 3, 2015",M,,,,,,
490,RepBlakeMoore,Moore,Blake,House,Republican,Utah,1,"January 3, 2021",M,,,,,,
491,repchrisstewart,Stewart,Chris,House,Republican,Utah,2,"January 3, 2013",M,,,,,,
492,RepJohnCurtis,Curtis,John,House,Republican,Utah,3,"November 13, 2017",M,,,,,,
493,RepBurgessOwens,Owens,Burgess,House,Republican,Utah,4,"January 3, 2021",M,,,,,,
494,PeterWelch,Welch,Peter,House,Democratic,Vermont,1,"January 3, 2007",M,,,,,,
495,RobWittman,Wittman,Rob,House,Republican,Virginia,1,"January 3, 2007",M,,,,,,
496,RepElaineLuria,Luria,Elaine,House,Democratic,Virginia,2,"January 3, 2019",F,,,,,,
497,BobbyScott,Scott,Bobby,House,Democratic,Virginia,3,"January 3, 1993",M,,,,,,
498,RepMcEachin,McEachin,Donald,House,Democratic,Virginia,4,"January 3, 2017",M,,,,,,
499,RepBobGood,Good,Bob,House,Republican,Virginia,5,"January 3, 2021",M,,,,,,
500,RepBenCline,Cline,Ben,House,Republican,Virginia,6,"January 3, 2019",M,,,,,,
501,RepSpanberger,Spanberger,Abigail,House,Democratic,Virginia,7,"January 3, 2019",F,,,,,,
502,RepDonBeyer,Beyer,Don,House,Democratic,Virginia,8,"January 3, 2015",M,,,,,,
503,RepMGriffith,Griffith,Morgan,House,Republican,Virginia,9,"January 3, 2011",M,,,,,,
504,RepWexton,Wexton,Jennifer,House,Democratic,Virginia,10,"January 3, 2019",F,,,,,,
505,GerryConnolly,Connolly,Gerald,House,Democratic,Virginia,11,"January 3, 2009",M,,,,,,
506,RepDelBene,DelBene,Suzan,House,Democratic,Washington,1,"November 13, 2012",F,,,,,,
507,RepRickLarsen,Larsen,Rick,House,Democratic,Washington,2,"January 3, 2001",M,,,,,,
508,herrerabeutler,HerreraBeutler,Jaime,House,Republican,Washington,3,"January 3, 2011",F,,,,,,
509,repnewhouse,Newhouse,Dan,House,Republican,Washington,4,"January 3, 2015",M,,,,,,
510,cathymcmorris,McMorris,Cathy,House,Republican,Washington,5,"January 3, 2005",F,,,,,,
511,RepDerekKilmer,Kilmer,Derek,House,Democratic,Washington,6,"January 3, 2013",M,,,,,,
512,RepJayapal,Jayapal,Pramila,House,Democratic,Washington,7,"January 3, 2017",F,,,,,,
513,repkimschrier,Schrier,Kim,House,Democratic,Washington,8,"January 3, 2019",F,,,,,,
514,RepAdamSmith,Smith,Adam,House,Democratic,Washington,9,"January 3, 1997",M,,,,,,
515,RepStricklandWA,Strickland,Marilyn,House,Democratic,Washington,10,"January 3, 2021",F,,,,,,
516,RepMcKinley,McKinley,David,House,Republican,West Virginia,1,"January 3, 2011",M,,,,,,
517,RepAlexMooney,Mooney,Alexander,House,Republican,West Virginia,2,"January 3, 2015",M,,,,,,
518,RepCarolMiller,Miller,Carol,House,Republican,West Virginia,3,"January 3, 2019",F,,,,,,
519,RepBryanSteil,Steil,Bryan,House,Republican,Wisconsin,1,"January 3, 2019",M,,,,,,
520,repmarkpocan,Pocan,Mark,House,Democratic,Wisconsin,2,"January 3, 2013",M,,,,,,
521,RepRonKind,Kind,Ron,House,Democratic,Wisconsin,3,"January 3, 1997",M,,,,,,
522,RepGwenMoore,Moore,Gwen,House,Democratic,Wisconsin,4,"January 3, 2005",F,,,,,,
523,RepFitzgerald,Fitzgerald,Scott,House,Republican,Wisconsin,5,"January 3, 2021",M,,,,,,
524,RepGrothman,Grothman,Glenn,House,Republican,Wisconsin,6,"January 3, 2015",M,,,,,,
525,RepTiffany,Tiffany,Tom,House,Republican,Wisconsin,7,"May 19, 2020",M,,,,,,
526,RepGallagher,Gallagher,Michael,House,Republican,Wisconsin,8,"January 3, 2017",M,,,,,,
527,RepLizCheney,Cheney,Liz,House,Republican,Wyoming,1,"January 3, 2017",F,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,